src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
133.64.193.134,172.17.0.2,27221,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
62.176.111.80,172.17.0.2,19926,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
93.76.234.92,172.17.0.2,23641,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
135.18.72.64,172.17.0.2,59768,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
104.68.147.185,172.17.0.2,9473,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
133.186.149.111,172.17.0.2,59326,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
76.66.70.167,172.17.0.2,9131,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
47.247.251.174,172.17.0.2,24737,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
147.88.222.104,172.17.0.2,59065,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
55.182.200.45,172.17.0.2,3059,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
52.48.134.168,172.17.0.2,62356,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
3.45.123.1,172.17.0.2,64846,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
60.166.47.93,172.17.0.2,46787,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
19.1.237.155,172.17.0.2,39176,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
201.104.54.19,172.17.0.2,47898,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
35.144.183.152,172.17.0.2,64299,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
9.69.84.70,172.17.0.2,27832,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
136.77.211.234,172.17.0.2,31535,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
129.123.238.151,172.17.0.2,35431,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
13.211.77.72,172.17.0.2,51201,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
49.241.16.224,172.17.0.2,14670,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
90.112.85.110,172.17.0.2,36544,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
24.97.223.152,172.17.0.2,32415,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
36.190.210.1,172.17.0.2,29902,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
76.111.117.120,172.17.0.2,37080,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
32.62.158.123,172.17.0.2,34023,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
27.105.170.104,172.17.0.2,53250,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
234.142.102.62,172.17.0.2,49384,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
72.242.107.166,172.17.0.2,1518,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
32.153.39.4,172.17.0.2,20373,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
219.193.251.20,172.17.0.2,40838,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
121.124.224.74,172.17.0.2,49279,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
42.129.242.28,172.17.0.2,23971,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
33.178.176.93,172.17.0.2,11164,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
235.57.98.68,172.17.0.2,17251,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
201.199.171.60,172.17.0.2,64242,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
232.152.38.48,172.17.0.2,57012,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
174.164.47.219,172.17.0.2,17868,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
84.27.110.114,172.17.0.2,12131,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
79.82.209.136,172.17.0.2,64607,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
61.197.31.212,172.17.0.2,45040,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
175.136.142.25,172.17.0.2,48796,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
91.48.43.4,172.17.0.2,56125,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
75.145.126.20,172.17.0.2,38248,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
183.113.238.215,172.17.0.2,33997,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
132.34.151.113,172.17.0.2,42933,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
90.172.23.151,172.17.0.2,44771,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
8.29.220.57,172.17.0.2,1892,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
205.70.134.220,172.17.0.2,22913,1900,17,2026-07-15 08:03:20,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
